

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2397                           ; 1 bytes @ 0x0
  2398                           
  2399  0070                     ?_main:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0070                     ?_speed_handler:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0070                     ?___wmul:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0070                     ?___lwdiv:	
  2409                           ; 2 bytes @ 0x0
  2410                           
  2411  0070                     step_handler@direction:	
  2412                           ; 2 bytes @ 0x0
  2413                           
  2414  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0070                     INT_SetInterruptHandler@InterruptHandler:	
  2418                           ; 2 bytes @ 0x0
  2419                           
  2420  0070                     ___wmul@multiplier:	
  2421                           ; 2 bytes @ 0x0
  2422                           
  2423  0070                     ___lwdiv@divisor:	
  2424                           ; 2 bytes @ 0x0
  2425                           
  2426                           
  2427                           ; 2 bytes @ 0x0
  2428  0070                     	ds	2
  2429  0072                     ??_EXT_INT_Initialize:
  2430  0072                     ??_TMR0_Initialize:	
  2431                           ; 1 bytes @ 0x2
  2432                           
  2433  0072                     ??_TMR0_SetInterruptHandler:	
  2434                           ; 1 bytes @ 0x2
  2435                           
  2436  0072                     ??_motor_init:	
  2437                           ; 1 bytes @ 0x2
  2438                           
  2439  0072                     ??_SYSTEM_Initialize:	
  2440                           ; 1 bytes @ 0x2
  2441                           
  2442  0072                     ??_INT_SetInterruptHandler:	
  2443                           ; 1 bytes @ 0x2
  2444                           
  2445  0072                     ___wmul@multiplicand:	
  2446                           ; 1 bytes @ 0x2
  2447                           
  2448  0072                     ___lwdiv@dividend:	
  2449                           ; 2 bytes @ 0x2
  2450                           
  2451                           
  2452                           ; 2 bytes @ 0x2
  2453  0072                     	ds	2
  2454  0074                     ??___wmul:
  2455  0074                     ??___lwdiv:	
  2456                           ; 1 bytes @ 0x4
  2457                           
  2458  0074                     motor_init@i:	
  2459                           ; 1 bytes @ 0x4
  2460                           
  2461  0074                     ___wmul@product:	
  2462                           ; 2 bytes @ 0x4
  2463                           
  2464                           
  2465                           ; 2 bytes @ 0x4
  2466  0074                     	ds	1
  2467  0075                     ___lwdiv@quotient:
  2468                           
  2469                           ; 2 bytes @ 0x5
  2470  0075                     	ds	1
  2471  0076                     ??_speed_handler:
  2472  0076                     motor_init@i_422:	
  2473                           ; 1 bytes @ 0x6
  2474                           
  2475                           
  2476                           ; 2 bytes @ 0x6
  2477  0076                     	ds	1
  2478  0077                     ___lwdiv@counter:
  2479                           
  2480                           ; 1 bytes @ 0x7
  2481  0077                     	ds	1
  2482  0078                     ??_hall_handler:
  2483  0078                     motor_init@i_423:	
  2484                           ; 1 bytes @ 0x8
  2485                           
  2486                           
  2487                           ; 2 bytes @ 0x8
  2488  0078                     	ds	2
  2489  007A                     ??_motor_handler:
  2490  007A                     ??_main:	
  2491                           ; 1 bytes @ 0xA
  2492                           
  2493                           
  2494                           	psect	maintext
  2495  0268                     __pmaintext:	
  2496                           ; 1 bytes @ 0xA
  2497 ;;
  2498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2499 ;;
  2500 ;; *************** function _main *****************
  2501 ;; Defined at:
  2502 ;;		line 14 in file "main.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2511 ;; Tracked objects:
  2512 ;;		On entry : B1F/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2516 ;;      Params:         0       0       0       0
  2517 ;;      Locals:         0       0       0       0
  2518 ;;      Temps:          0       0       0       0
  2519 ;;      Totals:         0       0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels required when called: 7
  2522 ;; This function calls:
  2523 ;;		_SYSTEM_Initialize
  2524 ;;		_hall_handler
  2525 ;;		_motor_handler
  2526 ;;		_motor_init
  2527 ;; This function is called by:
  2528 ;;		Startup code after reset
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _main
  2534  0268                     _main:
  2535  0268                     l1599:	
  2536                           ;incstack = 0
  2537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2538                           
  2539                           
  2540                           ;main.c: 15:     SYSTEM_Initialize();
  2541  0268  3182  22AE  3182   	fcall	_SYSTEM_Initialize
  2542  026B                     l1601:
  2543                           
  2544                           ;main.c: 17:     (INTCONbits.GIE = 1);
  2545  026B  178B               	bsf	11,7	;volatile
  2546  026C                     l1603:
  2547                           
  2548                           ;main.c: 18:     (INTCONbits.PEIE = 1);
  2549  026C  170B               	bsf	11,6	;volatile
  2550  026D                     l1605:
  2551                           
  2552                           ;main.c: 20:     motor_init();
  2553  026D  3180  2049  3182   	fcall	_motor_init
  2554  0270                     l1607:
  2555                           
  2556                           ;main.c: 23:         if(hall_flag == 1){
  2557  0270  0020               	movlb	0	; select bank0
  2558  0271  0339               	decf	_hall_flag,w
  2559  0272  1D03               	btfss	3,2
  2560  0273  2A75               	goto	u731
  2561  0274  2A76               	goto	u730
  2562  0275                     u731:
  2563  0275  2A7A               	goto	l1613
  2564  0276                     u730:
  2565  0276                     l1609:
  2566                           
  2567                           ;main.c: 24:             hall_flag = 0;
  2568  0276  01B9               	clrf	_hall_flag
  2569  0277                     l1611:
  2570                           
  2571                           ;main.c: 25:             hall_handler();
  2572  0277  3182  2286  3182   	fcall	_hall_handler
  2573  027A                     l1613:	
  2574                           ;main.c: 26:         }
  2575                           
  2576                           
  2577                           ;main.c: 30:         if(timer_flag == 1){
  2578  027A  037D               	decf	_timer_flag,w
  2579  027B  1D03               	btfss	3,2
  2580  027C  2A7E               	goto	u741
  2581  027D  2A7F               	goto	u740
  2582  027E                     u741:
  2583  027E  2A70               	goto	l1607
  2584  027F                     u740:
  2585  027F                     l1615:
  2586                           
  2587                           ;main.c: 31:             timer_flag = 0;
  2588  027F  01FD               	clrf	_timer_flag
  2589  0280                     l1617:
  2590                           
  2591                           ;main.c: 32:             motor_handler();
  2592  0280  3181  2130  3182   	fcall	_motor_handler
  2593  0283  0064               	clrwdt	;# 
  2594                           
  2595                           ;main.c: 34:         }
  2596  0284  2A70               	goto	l1607
  2597  0285  282D               	ljmp	start
  2598  0286                     __end_of_main:
  2599                           
  2600                           	psect	text1
  2601  0130                     __ptext1:	
  2602 ;; *************** function _motor_handler *****************
  2603 ;; Defined at:
  2604 ;;		line 86 in file "motor.c"
