

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2444  0072                     ??_motor_init:	
  2445                           ; 1 bytes @ 0x2
  2446                           
  2447  0072                     ??_SYSTEM_Initialize:	
  2448                           ; 1 bytes @ 0x2
  2449                           
  2450  0072                     ??_INT_SetInterruptHandler:	
  2451                           ; 1 bytes @ 0x2
  2452                           
  2453  0072                     ___wmul@multiplicand:	
  2454                           ; 1 bytes @ 0x2
  2455                           
  2456  0072                     ___lwdiv@dividend:	
  2457                           ; 2 bytes @ 0x2
  2458                           
  2459                           
  2460                           ; 2 bytes @ 0x2
  2461  0072                     	ds	2
  2462  0074                     ??___wmul:
  2463  0074                     ??___lwdiv:	
  2464                           ; 1 bytes @ 0x4
  2465                           
  2466  0074                     motor_init@i:	
  2467                           ; 1 bytes @ 0x4
  2468                           
  2469  0074                     ___wmul@product:	
  2470                           ; 2 bytes @ 0x4
  2471                           
  2472                           
  2473                           ; 2 bytes @ 0x4
  2474  0074                     	ds	1
  2475  0075                     ___lwdiv@quotient:
  2476                           
  2477                           ; 2 bytes @ 0x5
  2478  0075                     	ds	1
  2479  0076                     ??_speed_handler:
  2480  0076                     motor_init@i_422:	
  2481                           ; 1 bytes @ 0x6
  2482                           
  2483                           
  2484                           ; 2 bytes @ 0x6
  2485  0076                     	ds	1
  2486  0077                     ___lwdiv@counter:
  2487                           
  2488                           ; 1 bytes @ 0x7
  2489  0077                     	ds	1
  2490  0078                     ??_hall_handler:
  2491  0078                     motor_init@i_423:	
  2492                           ; 1 bytes @ 0x8
  2493                           
  2494  0078                     speed_handler@speed_error:	
  2495                           ; 2 bytes @ 0x8
  2496                           
  2497                           
  2498                           ; 2 bytes @ 0x8
  2499  0078                     	ds	2
  2500  007A                     ??_motor_handler:
  2501  007A                     ??_main:	
  2502                           ; 1 bytes @ 0xA
  2503                           
  2504                           
  2505                           	psect	maintext
  2506  02A2                     __pmaintext:	
  2507                           ; 1 bytes @ 0xA
  2508 ;;
  2509 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2510 ;;
  2511 ;; *************** function _main *****************
  2512 ;; Defined at:
  2513 ;;		line 14 in file "main.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : B1F/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2527 ;;      Params:         0       0       0       0
  2528 ;;      Locals:         0       0       0       0
  2529 ;;      Temps:          0       0       0       0
  2530 ;;      Totals:         0       0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels required when called: 7
  2533 ;; This function calls:
  2534 ;;		_SYSTEM_Initialize
  2535 ;;		_hall_handler
  2536 ;;		_motor_handler
  2537 ;;		_motor_init
  2538 ;; This function is called by:
  2539 ;;		Startup code after reset
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _main
  2545  02A2                     _main:
  2546  02A2                     l1581:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2549                           
  2550                           
  2551                           ;main.c: 15:     SYSTEM_Initialize();
  2552  02A2  3182  22E8  3182   	fcall	_SYSTEM_Initialize
  2553  02A5                     l1583:
  2554                           
  2555                           ;main.c: 17:     (INTCONbits.GIE = 1);
  2556  02A5  178B               	bsf	11,7	;volatile
  2557  02A6                     l1585:
  2558                           
  2559                           ;main.c: 18:     (INTCONbits.PEIE = 1);
  2560  02A6  170B               	bsf	11,6	;volatile
  2561  02A7                     l1587:
  2562                           
  2563                           ;main.c: 20:     motor_init();
  2564  02A7  3180  20C3  3182   	fcall	_motor_init
  2565  02AA                     l1589:
  2566                           
  2567                           ;main.c: 23:         if(hall_flag == 1){
  2568  02AA  0020               	movlb	0	; select bank0
  2569  02AB  033B               	decf	_hall_flag,w
  2570  02AC  1D03               	btfss	3,2
  2571  02AD  2AAF               	goto	u791
  2572  02AE  2AB0               	goto	u790
  2573  02AF                     u791:
  2574  02AF  2AB4               	goto	l1595
  2575  02B0                     u790:
  2576  02B0                     l1591:
  2577                           
  2578                           ;main.c: 24:             hall_flag = 0;
  2579  02B0  01BB               	clrf	_hall_flag
  2580  02B1                     l1593:
  2581                           
  2582                           ;main.c: 25:             hall_handler();
  2583  02B1  3182  22C0  3182   	fcall	_hall_handler
  2584  02B4                     l1595:	
  2585                           ;main.c: 26:         }
  2586                           
  2587                           
  2588                           ;main.c: 30:         if(timer_flag == 1){
  2589  02B4  037B               	decf	_timer_flag,w
  2590  02B5  1D03               	btfss	3,2
  2591  02B6  2AB8               	goto	u801
  2592  02B7  2AB9               	goto	u800
  2593  02B8                     u801:
  2594  02B8  2AAA               	goto	l1589
  2595  02B9                     u800:
  2596  02B9                     l1597:
  2597                           
  2598                           ;main.c: 31:             timer_flag = 0;
  2599  02B9  01FB               	clrf	_timer_flag
  2600  02BA                     l1599:
  2601                           
  2602                           ;main.c: 32:             motor_handler();
  2603  02BA  3180  2047  3182   	fcall	_motor_handler
  2604  02BD  0064               	clrwdt	;# 
  2605                           
  2606                           ;main.c: 34:         }
  2607  02BE  2AAA               	goto	l1589
  2608  02BF  282D               	ljmp	start
  2609  02C0                     __end_of_main:
  2610                           
  2611                           	psect	text1
  2612  0047                     __ptext1:	
  2613 ;; *************** function _motor_handler *****************
  2614 ;; Defined at:
  2615 ;;		line 78 in file "motor.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2629 ;;      Params:         0       0       0       0
  2630 ;;      Locals:         0       0       0       0
  2631 ;;      Temps:          0       0       0       0
  2632 ;;      Totals:         0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 6
  2636 ;; This function calls:
  2637 ;;		_motor_init
  2638 ;;		_speed_handler
  2639 ;;		_step_handler
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _motor_handler
  2647  0047                     _motor_handler:
  2648  0047                     l1519:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _motor_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2651                           
  2652                           
  2653                           ;motor.c: 79:     step_timer++;
  2654  0047  3001               	movlw	1
  2655  0048  0020               	movlb	0	; select bank0
